LOGICAL PART CROSS REFERENCE - 14-Jul-2023 AT 10:35:36

DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1 

MICRO_USB_A_B_SMD-161-10006756B  I1  J11
   U18    1     NC BUSSWITCH_SMD-100-10007932,74CB   I181 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   R62    2      B RES_SMD-150-00000001,0-0,150-0A   I227 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_BUSSWITCH_I182_NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_BUSSWITCH_I182_NC
   U19    1     NC BUSSWITCH_SMD-100-10007932,74CB   I182 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   R63    2      B RES_SMD-150-00000001,0-0,150-0A   I228 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_CAP_I127_A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_CAP_I127_A
    D1    2      A DIO_SMD-141-10004387,1N4148W-GA   I110 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   R60    2      B RES_SMD-150-00000102,10K-10K,1A   I111 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   C16    1      A CAP_SMD-151-10005753,10U-10U,1A   I127 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   R56    2      B RES_SMD-150-00000042,33-150-00A   I130 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   U15   10 RESET_N REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_CAP_I85_B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_CAP_I85_B
    J5    4  CT_TD RJ45_CON_J0_THT-161-10004086,RB    I84 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   C36    2      B CAP_SMD-151-10004022,100N-100NA    I85 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_CAP_I86_B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_CAP_I86_B
    J5    5  CT_RD RJ45_CON_J0_THT-161-10004086,RB    I84 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   C37    2      B CAP_SMD-151-10004022,100N-100NA    I86 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_ECSECS1612MV_I172_CL @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_ECSECS1612MV_I172_CLK
   R55    2      B RES_SMD-150-00000042,33-150-00A   I131 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
  OSC1    3    CLK ECS_ECS_1612MV_SMD-171-1000784B   I172 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
  R103    2      B RES_SMD-150-00000042,33-150-00A   I177 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153_AM @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_AMDIX
   R59    2      B RES_SMD-150-00000102,10K-10K,1A   I112 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   U15   14 AMDIX/RXD3 REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153_AN @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_ANSEL
   U15   20 ANSEL/RXCLK REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   R97    2      B RES_SMD-150-00000102,10K-10K,1A   I160 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153_FD @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_FDPX
   R52    2      B RES_SMD-150-00000042,33-150-00A   I122 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   U15   17 FDPX/RXD0 REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   R99    2      B RES_SMD-150-00000102,10K-10K,1A   I158 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153_MD @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_MDC
   R46    2      B RES_SMD-150-00000042,33-150-00A   I116 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   U15   13    MDC REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153_NO @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_NOD
   R54    2      B RES_SMD-150-00000042,33-150-00A   I124 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   U15   21 NOD/RXER REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
  R102    1      A RES_SMD-150-00000102,10K-10K,1A   I162 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153_P2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_P2
   R57    2      B RES_SMD-150-00000078,1K0-150-0A   I114 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   R44    2      B RES_SMD-150-00000042,33-150-00A   I115 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   U15   11 P2/INT REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153_P3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_P3
   U15   15 P3/RXD2 REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
  R101    1      A RES_SMD-150-00000102,10K-10K,1A   I163 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153_RE @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_REFIN
   U15   30  REFIN REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
  R103    1      A RES_SMD-150-00000042,33-150-00A   I177 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
  C115    1      A CAP_SMD-151-10005153,10P-10P,1A   I223 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153_RM @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_RMII
   R53    2      B RES_SMD-150-00000042,33-150-00A   I123 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   U15   18 RMII/RXDV REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   R98    2      B RES_SMD-150-00000078,1K0-150-0A   I159 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153_RX @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_RXTRI
   R51    2      B RES_SMD-150-00000042,33-150-00A   I121 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   U15   16 RXTRI/RXD1 REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
  R100    1      A RES_SMD-150-00000102,10K-10K,1A   I164 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153_SP @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_SPEED
   U15   22 SPEED/TXCLK REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   R96    2      B RES_SMD-150-00000102,10K-10K,1A   I161 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153_TC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_TCSR
   U15    8   TCSR REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
  R104    2      B RES_SMD-150-00001142,1K82-150-A   I154 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
  R105    1      A RES_SMD-150-00001232,18K2-150-A   I155 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153_TX @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_TXD0
   R49    2      B RES_SMD-150-00000042,33-150-00A   I119 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   U15   24   TXD0 REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153__1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_MDIO
   R58    2      B RES_SMD-150-00000102,10K-10K,1A   I113 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   R47    2      B RES_SMD-150-00000042,33-150-00A   I117 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   U15   12   MDIO REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153__2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_TXD1
   R48    2      B RES_SMD-150-00000042,33-150-00A   I118 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   U15   26   TXD1 REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RENICS189432_I153__3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_TXEN
   R50    2      B RES_SMD-150-00000042,33-150-00A   I120 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
   U15   23   TXEN REN_ICS1894_32_SMD-100-1000783B   I153 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RES_I166_B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RES_I166_B
    J5    9  GR_AN RJ45_CON_J0_THT-161-10004086,RB    I84 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
  R107    2      B RES_SMD-150-00000102,10K-10K,1A   I166 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
  R109    2      B RES_SMD-150-00000078,1K0-150-0A   I167 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_12_RES_I168_A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RES_I168_A
    J5   11  YE_KA RJ45_CON_J0_THT-161-10004086,RB    I84 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
  R110    1      A RES_SMD-150-00000078,1K0-150-0A   I168 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
  R108    2      B RES_SMD-150-00000102,10K-10K,1A   I169 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

UNNAMED_14_CAP_I34_A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_14_CAP_I34_A
   E11    1   PIN1 SCRAPER_BRIDGE_SMD-179-1000742B    I33 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   C24    1      A CAP_SMD-151-10007506,15P-151-1A    I34 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    Y1    3   PIN3 CRYSTAL_ABM8_XX_SMD-170-100075B    I99 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14

UNNAMED_14_CAP_I39_A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_14_CAP_I39_A
    E7    1   PIN1 SCRAPER_BRIDGE_SMD-179-1000742B    I36 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   C21    1      A CAP_SMD-151-10007506,15P-151-1A    I39 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    Y1    1   PIN1 CRYSTAL_ABM8_XX_SMD-170-100075B    I99 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14

UNNAMED_15_RENR7FA8D1BH2AREV210 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_15_RENR7FA8D1BH2AREV210_I270_USBHSRREF
   R80    1      A RES_SMD-150-00000086,2K2-150-0A   I259 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    U1  G13 USBHS_RREF REN_R7FA8D1BH2A_REV2_10_SMD-10B   I270 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15

UNNAMED_16_BUSSWITCH_I86_A4 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_BUSSWITCH_I86_A4
   J20   16     16 DOUBLE_ROW_10_SMD-160-10007217B    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
   U11    5     A4 BUSSWITCH_SMD-100-10007932,74CB    I86 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    E8    1   PIN1 SCRAPER_BRIDGE_SMD-179-1000742B   I116 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    E9    2   PIN2 SOLDER_BRIDGE_SMD-179-10007422B   I117 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_16_BUSSWITCH_I86_NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_BUSSWITCH_I86_NC
   U11    1     NC BUSSWITCH_SMD-100-10007932,74CB    I86 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
   R64    1      A RES_SMD-150-00000001,0-0,150-0A   I119 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_16_CAP_I109_B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_CAP_I109_B
    U7    7 P213/XTAL REN_RA4M2_SMD-100-10007954,R7FB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
  C120    2      B CAP_SMD-151-10005153,10P-10P,1A   I109 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    X2    1   PIN1 CRYSTAL_FA_XXX_SMD-170-1000725B   I111 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_16_CAP_I110_B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_CAP_I110_B
    U7    8 P212/EXTAL REN_RA4M2_SMD-100-10007954,R7FB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
  C119    2      B CAP_SMD-151-10005153,10P-10P,1A   I110 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    X2    3   PIN3 CRYSTAL_FA_XXX_SMD-170-1000725B   I111 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_16_DOUBLEROW10_I42_9 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_DOUBLEROW10_I42_9
   J13    9      9 DOUBLE_ROW_5_SMD-160-10007395,B    I37 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
   J20    9      9 DOUBLE_ROW_10_SMD-160-10007217B    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
   E30    2   PIN2 SCRAPER_BRIDGE_SMD-179-1000742B   I118 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_16_LED_I123_A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_LED_I123_A
   R10    2      B RES_SMD-150-00000085,2K0-150-0A    I22 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
  LED5    2      A LED_SMD-140-10007409,YELLOW-14A   I123 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_16_RENRA4M2_I68_P111 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P111
    U7   28   P111 REN_RA4M2_SMD-100-10007954,R7FB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
   J32    1      1 SINGLE_ROW_2_THT-160-10007399,B   I120 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
  LED5    1      K LED_SMD-140-10007409,YELLOW-14A   I123 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_16_RENRA4M2_I68_P200 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P200
    R9    2      B RES_SMD-150-00000102,10K-10K,1A     I8 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    U7   21   P200 REN_RA4M2_SMD-100-10007954,R7FB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_16_RENRA4M2_I68_P201 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P201
   R45    2      B RES_SMD-150-00000102,10K-10K,1A     I9 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    U7   20 P201/MD REN_RA4M2_SMD-100-10007954,R7FB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
   J33    2      2 SINGLE_ROW_3_THT-160-10007400,B   I122 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_16_RENRA4M2_I68_P302 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P302
    U7   22   P302 REN_RA4M2_SMD-100-10007954,R7FB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
  R118    2      B RES_SMD-150-00000058,150-150,1A    I74 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_16_RENRA4M2_I68_P407 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P407
    U7   12   P407 REN_RA4M2_SMD-100-10007954,R7FB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    R4    2      B RES_SMD-150-00000106,15K-150-0A   I112 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    R5    1      A RES_SMD-150-00000113,30K-150-0A   I113 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_16_RENRA4M2_I68_RES @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_RES
   R28    2      B RES_SMD-150-00000102,10K-10K,1A     I7 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    J9    1      1 SINGLE_ROW_2_THT-160-10007399,B    I18 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    U7   19    RES REN_RA4M2_SMD-100-10007954,R7FB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
   J33    3      3 SINGLE_ROW_3_THT-160-10007400,B   I122 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_16_RENRA4M2_I68_XCIN @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_XCIN
    U7    4   XCIN REN_RA4M2_SMD-100-10007954,R7FB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
  R119    1      A RES_SMD-150-00000102,10K-10K,1A    I69 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_16_RES_I115_A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RES_I115_A
    R1    1      A RES_SMD-150-00000058,150-150,1A   I115 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    E8    2   PIN2 SCRAPER_BRIDGE_SMD-179-1000742B   I116 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

UNNAMED_17_DIOAP2151_I68_EN @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_DIOAP2151_I68_EN
    U5    4     EN DIO_AP2151_SMD-124-10007403,APB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
   R82    1      A RES_SMD-150-00000102,10K-10K,1A    I73 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
   E46    1   PIN1 SCRAPER_BRIDGE_SMD-179-1000742B    I81 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17

UNNAMED_17_DIOAP2151_I68_FLG @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_DIOAP2151_I68_FLG
    U5    3    FLG DIO_AP2151_SMD-124-10007403,APB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
   E47    2   PIN2 SCRAPER_BRIDGE_SMD-179-1000742B    I82 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17

UNNAMED_17_MICROUSBAB_I45_DM @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MICROUSBAB_I45_DM
    D8    5    IO2 RCLAMP0582N_SMD-141-10007448,RB    I40 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
    D8    2  NC<0> RCLAMP0582N_SMD-141-10007448,RB    I40 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
   J31    2     DM MICRO_USB_A_B_SMD-161-10006756B    I45 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
   R83    2      B RES_SMD-150-00000042,33-150-00A    I62 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17

UNNAMED_17_MICROUSBAB_I45_DP @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MICROUSBAB_I45_DP
    D8    4    IO1 RCLAMP0582N_SMD-141-10007448,RB    I40 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
    D8    3  NC<1> RCLAMP0582N_SMD-141-10007448,RB    I40 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
   J31    3     DP MICRO_USB_A_B_SMD-161-10006756B    I45 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
   R84    2      B RES_SMD-150-00000042,33-150-00A    I61 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17

UNNAMED_17_MURDLP11_I66_PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MURDLP11_I66_PIN2
   R83    1      A RES_SMD-150-00000042,33-150-00A    I62 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
  FIL1    2   PIN2 MUR_DLP11_SMD-153-10005698,MURC    I66 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17

UNNAMED_17_MURDLP11_I66_PIN3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MURDLP11_I66_PIN3
   R84    1      A RES_SMD-150-00000042,33-150-00A    I61 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
  FIL1    3   PIN3 MUR_DLP11_SMD-153-10005698,MURC    I66 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17

UNNAMED_17_RES_I48_B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_RES_I48_B
    J7    3      3 SINGLE_ROW_3_THT-160-10007400,B    I43 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
   R86    2      B RES_SMD-150-00000106,15K-150-0A    I48 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17

UNNAMED_5_BUSSWITCH_I56_NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_5_BUSSWITCH_I56_NC
   U20    1     NC BUSSWITCH_SMD-100-10007932,74CB    I56 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
    R6    2      B RES_SMD-150-00000001,0-0,150-0A   I108 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

UNNAMED_5_BUSSWITCH_I57_NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_5_BUSSWITCH_I57_NC
   U21    1     NC BUSSWITCH_SMD-100-10007932,74CB    I57 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
    R7    2      B RES_SMD-150-00000001,0-0,150-0A   I109 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

UNNAMED_5_BUSSWITCH_I58_NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_5_BUSSWITCH_I58_NC
   U22    1     NC BUSSWITCH_SMD-100-10007932,74CB    I58 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
    R8    2      B RES_SMD-150-00000001,0-0,150-0A   I110 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

UNNAMED_5_BUSSWITCH_I59_NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_5_BUSSWITCH_I59_NC
   U24    1     NC BUSSWITCH_SMD-100-10007932,74CB    I59 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   R19    1      A RES_SMD-150-00000001,0-0,150-0A   I112 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

UNNAMED_5_BUSSWITCH_I64_NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_5_BUSSWITCH_I64_NC
   U23    1     NC BUSSWITCH_SMD-100-10007932,74CB    I64 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5
   R11    2      B RES_SMD-150-00000001,0-0,150-0A   I111 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5

UNNAMED_6_BUSSWITCH_I201_NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_BUSSWITCH_I201_NC
   U10    1     NC BUSSWITCH_SMD-100-10007932,74CB   I201 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6
   R20    1      A RES_SMD-150-00000001,0-0,150-0A   I232 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6

UNNAMED_6_CAP_I127_A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_CAP_I127_A
   E25    1   PIN1 SCRAPER_BRIDGE_SMD-179-1000742B    I99 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6
   E36    1   PIN1 SOLDER_BRIDGE_SMD-179-10007422B   I100 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6
   J26    6      6 DOUBLE_ROW_6_PMOD_IF_THT-160-1B   I125 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6
   J26   12     12 DOUBLE_ROW_6_PMOD_IF_THT-160-1B   I125 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6
   C69    1      A CAP_SMD-151-10004050,4.7U-151-A   I127 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6

UNNAMED_6_DOUBLEROW6PMODIF_I108 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I108_1
   J25    1      1 DOUBLE_ROW_6_PMOD_IF_THT-160-1B   I108 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6
   E15    1   PIN1 SCRAPER_BRIDGE_SMD-179-1000742B   I236 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6
   E10    1   PIN1 SOLDER_BRIDGE_SMD-179-10007422B   I237 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6

UNNAMED_6_DOUBLEROW6PMODIF_I125 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I125_1
   J26    1      1 DOUBLE_ROW_6_PMOD_IF_THT-160-1B   I125 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6
   E19    1   PIN1 SCRAPER_BRIDGE_SMD-179-1000742B   I239 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6
   E17    1   PIN1 SOLDER_BRIDGE_SMD-179-10007422B   I241 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6

UNNAMED_6_DOUBLEROW6PMODIF_I1_1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I108_4
