SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I94@PAS_150_RESISTOR.RES4S(CHIPS)'(3):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i94(3)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i94(3)@pas_150_resistor.res4s(chips)',
 PATH='I94',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(1800,1950)',
 ROT='0',
 VER='1',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005168,33-8,CAA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005168',
 VALUE='33',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 2
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I94@PAS_150_RESISTOR.RES4S(CHIPS)'(2):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i94(2)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i94(2)@pas_150_resistor.res4s(chips)',
 PATH='I94',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(1800,1950)',
 ROT='0',
 VER='1',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005168,33-8,CAA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005168',
 VALUE='33',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 3
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I94@PAS_150_RESISTOR.RES4S(CHIPS)'(1):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i94(1)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i94(1)@pas_150_resistor.res4s(chips)',
 PATH='I94',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(1800,1950)',
 ROT='0',
 VER='1',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005168,33-8,CAA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005168',
 VALUE='33',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

SECTION_NUMBER 4
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I94@PAS_150_RESISTOR.RES4S(CHIPS)'(0):
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i94(0)@pas_150_resistor.res4s(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i94(0)@pas_150_resistor.res4s(chips)',
 PATH='I94',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 SIZE='4',
 PSPICETEMPLATE='R^@REFDES   @MODEL @VALUE',
 IMPLEMENTATION_TYPE='PSpice Model',
 IMPLEMENTATION='Rbreak',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com/',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='Resistor Array/4fach',
 DATASHEET='file:///%/10005164_pas_res_Yu-YC124_51_PbFree_L_1.pdf',
 CATEGORY='PASSIVE, Resistor Array/4fach',
 PHYS_PAGE='14',
 XY='(1800,1950)',
 ROT='0',
 VER='1',
 PINCOUNT='8',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAT16_0804',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES4S_SMD-150-10005168,33-8,CAA',
 HAS_FIXED_SIZE='4',
 PART_NUMBER='150-10005168',
 VALUE='33',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res4s/chips/chips.prt';

PART_NAME
 OSC1 'ECS_ECS_1612MV_SMD-171-1000784B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I172@OTH_171_OSCI.ECS_ECS_1612MV(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i172@oth_171_osci.ecs_ecs_1612mv(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i172@oth_171_osci.ecs_ecs_1612mv(chips~
)',
 PATH='I172',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 SEC_TYPE='SMD',
 PHYS_PAGE='12',
 XY='(3850,900)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 SEC='1',
 CDS_LIB='oth_171_osci',
 CDS_PART_NAME='ECS_ECS_1612MV_SMD-171-1000784A',
 PART_NUMBER='171-10007843',
 VALUE='ECS-1612MV',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_171_osci/ecs_ecs_1612mv/chips/chips.prt';

PART_NAME
 R1 'RES_SMD-150-00000058,150-150,1A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I115@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i115@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i115@pas_150_resistor.res(chips)',
 PATH='I115',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='7',
 XY='(3600,4050)',
 ROT='0',
 VER='2',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000058,150-2,EIAA',
 PART_NUMBER='150-00000058',
 VALUE='150',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R2 'RES_SMD-150-10007015,0.005-0.0A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.005OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I60@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i60@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i60@pas_150_resistor.res(chips)',
 PATH='I60',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='110',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='1W',
 OPERATING_VOLTAGE='',
 CONFIGURATION_ARRAY='',
 URL='https://www.vishay.com/docs/30298/wslp18.pdf',
 TEMP_RANGE='-65C_170C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='2.03mm',
 DESCRIPTION='Currentsenseresistor',
 DATASHEET='file:///%/10007015_wslp18-558465.pdf',
 CATEGORY='PASSIVE,Resistor',
 PHYS_PAGE='9',
 XY='(900,4550)',
 ROT='0',
 VER='2',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='R2',
 JEDEC_TYPE='EIA0805',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-10007015,0.005-2,EA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.005OHM_1_2',
 PART_NUMBER='150-10007015',
 VALUE='0.005',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R3 'RES_SMD-150-10007015,0.005-0.0A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.005OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I4@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i4@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i4@pas_150_resistor.res(chips)',
 PATH='I4',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='110',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='1W',
 OPERATING_VOLTAGE='',
 CONFIGURATION_ARRAY='',
 URL='https://www.vishay.com/docs/30298/wslp18.pdf',
 TEMP_RANGE='-65C_170C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='2.03mm',
 DESCRIPTION='Currentsenseresistor',
 DATASHEET='file:///%/10007015_wslp18-558465.pdf',
 CATEGORY='PASSIVE,Resistor',
 PHYS_PAGE='9',
 XY='(5350,4450)',
 ROT='0',
 VER='2',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='R3',
 JEDEC_TYPE='EIA0805',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-10007015,0.005-2,EA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.005OHM_1_2',
 PART_NUMBER='150-10007015',
 VALUE='0.005',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R4 'RES_SMD-150-00000106,15K-150-0A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I112@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i112@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i112@pas_150_resistor.res(chips)',
 PATH='I112',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='7',
 XY='(4900,2900)',
 ROT='0',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000106,15K-2,EIAA',
 PART_NUMBER='150-00000106',
 VALUE='15K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R5 'RES_SMD-150-00000113,30K-150-0A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I113@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i113@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i113@pas_150_resistor.res(chips)',
 PATH='I113',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='7',
 XY='(5100,2750)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000113,30K-2,EIAA',
 PART_NUMBER='150-00000113',
 VALUE='30K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R6 'RES_SMD-150-00000001,0-0,150-0A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE5_I108@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page5_i108@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i108@pas_150_resistor.res(chips)',
 PATH='I108',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE5',
 TOLERANCE='5%',
 TEMP_COEFFICIENT='200ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='16',
 XY='(9400,5150)',
 ROT='0',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000001,0-2,EIA04A',
 PART_NUMBER='150-00000001',
 VALUE='0',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R7 'RES_SMD-150-00000001,0-0,150-0A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE5_I109@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page5_i109@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i109@pas_150_resistor.res(chips)',
 PATH='I109',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE5',
 TOLERANCE='5%',
 TEMP_COEFFICIENT='200ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='16',
 XY='(9400,4300)',
 ROT='0',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000001,0-2,EIA04A',
 PART_NUMBER='150-00000001',
 VALUE='0',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R8 'RES_SMD-150-00000001,0-0,150-0A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE5_I110@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page5_i110@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i110@pas_150_resistor.res(chips)',
 PATH='I110',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE5',
 TOLERANCE='5%',
 TEMP_COEFFICIENT='200ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='16',
 XY='(9400,3450)',
 ROT='0',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000001,0-2,EIA04A',
 PART_NUMBER='150-00000001',
 VALUE='0',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R9 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I8@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i8@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i8@pas_150_resistor.res(chips)',
 PATH='I8',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='7',
 XY='(4800,5750)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='R9',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R10 'RES_SMD-150-00000085,2K0-150-0A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_2000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I22@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i22@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i22@pas_150_resistor.res(chips)',
 PATH='I22',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='7',
 XY='(4300,5800)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='R10',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000085,2K0-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_2000OHM_1_2',
 PART_NUMBER='150-00000085',
 VALUE='2K0',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R11 'RES_SMD-150-00000001,0-0,150-0A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE5_I111@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page5_i111@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i111@pas_150_resistor.res(chips)',
 PATH='I111',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE5',
 TOLERANCE='5%',
 TEMP_COEFFICIENT='200ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='16',
 XY='(9400,2600)',
 ROT='0',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000001,0-2,EIA04A',
 PART_NUMBER='150-00000001',
 VALUE='0',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R12 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE2_I64@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page2_i64@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page5_i64@pas_150_resistor.res(chips)',
 PATH='I64',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE2',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='5',
 XY='(1400,3950)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R13 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE10_I36@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page10_i36@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page4_i36@pas_150_resistor.res(chips)',
 PATH='I36',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE10',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='4',
 XY='(3900,5550)',
 ROT='0',
 VER='3',
